Year,State_and_Country,Temperature
1901,India,24.26
1901,Andaman and Nicobar,27.81
1901,Andhra Pradesh,27.04
1901,Assam,22.77
1901,Delhi,25.27
1901,Goa,26.26
1901,Gujarat,26.66
1901,Haryana,25.09
1901,Himachal Pradesh,9.8
1901,Karnataka,25.44
1901,Kerala,25.89
1901,Lakshadweep,27.12
1901,Maharashtra,26.17
1901,Manipur,19.2
1901,Meghalaya,21.37
1901,Mizoram,21.11
1901,Nagaland,18.69
1901,Orissa,25.41
1901,Punjab,24.5
1901,Rajasthan,25.88
1901,Sikkim,4.12
1901,Tamil Nadu,26.93
1901,Tripura,24.33
1901,West Bengal,25.35
1901,Arunachal Pradesh,18.15
1901,Bihar,25.03
1901,Chandigarh,23.56
1901,Chhattisgarh,25.4
1901,Dadra and Nagar Haveli,25.87
1901,Daman and Diu,26.08
1901,Jharkhand,24.59
1901,Madhya Pradesh,25.4
1901,Puducherry,27.78
1901,Uttar Pradesh,25.47
1901,Uttarakhand,13.88
1902,India,24.52
1902,Andaman and Nicobar,27.84
1902,Andhra Pradesh,27.36
1902,Assam,22.5
1902,Delhi,25.52
1902,Goa,26.64
1902,Gujarat,27.19
1902,Haryana,25.34
1902,Himachal Pradesh,10.01
1902,Karnataka,25.75
1902,Kerala,25.92
1902,Lakshadweep,27.04
1902,Maharashtra,26.74
1902,Manipur,18.92
1902,Meghalaya,21.18
1902,Mizoram,20.9
1902,Nagaland,18.34
1902,Orissa,25.6
1902,Punjab,24.74
1902,Rajasthan,26.22
1902,Sikkim,4
1902,Tamil Nadu,26.93
1902,Tripura,24.15
1902,West Bengal,25.3
1902,Arunachal Pradesh,17.68
1902,Bihar,25.07
1902,Chandigarh,23.81
1902,Chhattisgarh,25.72
1902,Dadra and Nagar Haveli,26.48
1902,Daman and Diu,26.67
1902,Jharkhand,24.66
1902,Madhya Pradesh,25.82
1902,Puducherry,27.81
1902,Uttar Pradesh,25.67
1902,Uttarakhand,14.11
1903,India,23.96
1903,Andaman and Nicobar,27.63
1903,Andhra Pradesh,26.77
1903,Assam,22.73
1903,Delhi,24.9
1903,Goa,25.96
1903,Gujarat,26.2
1903,Haryana,24.68
1903,Himachal Pradesh,9.4
1903,Karnataka,25.18
1903,Kerala,25.72
